,user_id,tweet_id,created_at,text
180,jagarikin,1337211583273922561,2020-12-11 01:44:20,RT @tweegeemee: 201211_013057_D.clj https://t.co/D4yHhUjzfn #ProceduralArt #generative https://t.co/0e8Mtq8TW6
181,jagarikin,1337209680376909826,2020-12-11 01:36:46,"#これが私の代表作
【ミュラーリヤー錯視】
形によって上のほうが伸びて見える錯視。ちなみに上がミュラーで下がリヤーである https://t.co/mPAdv1Vsf5"
182,jagarikin,1337199880389869568,2020-12-11 00:57:50,RT @infseriesbot: https://t.co/H9qWURm8YQ
183,jagarikin,1337180834973945861,2020-12-10 23:42:09,"～パクリ元～
https://t.co/oGMrEg3Cwr"
184,jagarikin,1337180083623063557,2020-12-10 23:39:10,なるほどね https://t.co/B5NTEnlRkO
185,jagarikin,1337057569433640965,2020-12-10 15:32:20,@hiiro_1123 これにはフロアも熱狂
186,jagarikin,1336468822061064192,2020-12-09 00:32:52,Best optical illusion of today https://t.co/FmzJLNgZD7
187,jagarikin,1336434297687793665,2020-12-08 22:15:40,RT @hisaom: 学生N君が撮影した酵母の顕微鏡画像。分かる人には分かる違和感。「この酵母、なんか整列してない？」「はい。酵母を整列させる方法を見つけました。」・・・どえらい技発見したのぉ！！ https://t.co/2Zxo0kWgis
188,jagarikin,1336428742567108609,2020-12-08 21:53:36,RT @jam3_re: 磯野家の間取り貼っときますので参考にされて下さい。#サザエさん https://t.co/UHzEy0EoGw
189,jagarikin,1336177694388572160,2020-12-08 05:16:01,What the https://t.co/Zs3IhoKspo
190,jagarikin,1336173188988858369,2020-12-08 04:58:07,"RT @ntsutae: #つぶやきProcessing #p5js
C=0;draw=_=&gt;{createCanvas(W=720,W);noFill()
C+=7;translate(H=W/2,H)
for(x=y=z=0;++z&lt;H*1.6;){
p=~~((z+C)/…"
191,jagarikin,1336142742729052160,2020-12-08 02:57:08,RT @half_soy: 定義してみた https://t.co/gbCSt1vYHT https://t.co/JWZ6Zf2UGB
192,jagarikin,1335962887685214208,2020-12-07 15:02:28,もう迂闊な進化論をつぶやけません https://t.co/dgiu555sSl
193,jagarikin,1335437508260204546,2020-12-06 04:14:47,"RT @madnoda: そうそう
衛星運用システムを打ち上げ前にバグ出しするのに、手加減容赦なく操作する或る意味天然な奴を見つけて、そいつに操作させた
マニュアル見てるはずなのに、予想外の操作をするので、バグ出しに役立った
ただ、予想外の操作をするので、再現の為の操作記録を取…"
194,jagarikin,1335411455651237891,2020-12-06 02:31:16,背景がグレーでない状態でこの錯視を起こすのは大変難しく、天才でないとできないと言われています https://t.co/QODmHrUolc
195,jagarikin,1335371061865500674,2020-12-05 23:50:45,"RT @yuruyurau: P=randomSeed(1)or[int(random(2000))for _ in'p'*200];T=translate
def setup():size(540,540,P3D)
def draw():t=frameCount;clear(…"
196,jagarikin,1335284110676226050,2020-12-05 18:05:15,RT @donnay1224: カンガルーに先にカプセル開封されて人類より先にカンガルーが生命誕生の謎を解いてしまう回
197,jagarikin,1335267045307424771,2020-12-05 16:57:26,RT @sapinker: Visual illusion of the month (nothing is actually moving). https://t.co/cw9ql5KYIW
